Date,Open,High,Low,Close,Volume
2024-12-01 18:02:00,97259.0,97325.6,97259.0,97325.6,0.60902031
2024-12-01 18:03:00,97329.4,97329.4,97329.4,97329.4,0.00046674
2024-12-01 18:04:00,97329.3,97329.4,97329.3,97329.4,0.00270963
2024-12-01 18:05:00,97329.3,97329.3,97329.3,97329.3,0.00022795
2024-12-01 18:06:00,97329.3,97329.3,97329.3,97329.3,0.0006977
2024-12-01 18:07:00,97329.3,97329.4,97329.3,97329.4,0.00267429
2024-12-01 18:08:00,97329.4,97363.6,97329.4,97363.6,0.51915391
2024-12-01 18:09:00,97363.7,97380.0,97363.7,97379.9,0.00444913
2024-12-01 18:10:00,97379.9,97380.0,97379.9,97380.0,0.0104198
2024-12-01 18:11:00,97380.0,97396.9,97380.0,97383.8,0.04341112
2024-12-01 18:12:00,97383.8,97383.8,97380.0,97380.0,0.00946528
2024-12-01 18:13:00,97380.0,97380.0,97380.0,97380.0,0.0
2024-12-01 18:14:00,97396.9,97417.1,97396.9,97417.0,0.17944291
2024-12-01 18:15:00,97417.1,97435.9,97417.1,97435.8,0.07815118
2024-12-01 18:16:00,97435.9,97435.9,97435.8,97435.8,0.04783563
2024-12-01 18:17:00,97435.8,97435.8,97435.8,97435.8,0.00128289
2024-12-01 18:18:00,97435.8,97435.9,97435.8,97435.8,0.00288031
2024-12-01 18:19:00,97435.8,97435.9,97435.8,97435.9,0.00182403
2024-12-01 18:20:00,97435.8,97435.8,97435.8,97435.8,0.00554512
2024-12-01 18:21:00,97397.0,97397.0,97379.9,97379.9,0.02
2024-12-01 18:22:00,97380.0,97380.0,97380.0,97380.0,0.00073023
2024-12-01 18:23:00,97407.1,97407.1,97385.4,97403.2,0.00708786
2024-12-01 18:24:00,97403.2,97403.2,97403.2,97403.2,0.0
2024-12-01 18:25:00,97403.2,97403.2,97403.2,97403.2,0.0
2024-12-01 18:26:00,97405.4,97405.4,97396.6,97396.6,0.03544553
2024-12-01 18:27:00,97396.7,97429.1,97396.7,97429.1,0.18372193
2024-12-01 18:28:00,97429.1,97429.1,97429.1,97429.1,0.0
2024-12-01 18:29:00,97398.2,97398.2,97398.2,97398.2,0.00233752
2024-12-01 18:30:00,97398.2,97398.2,97398.2,97398.2,0.00020534
2024-12-01 18:31:00,97398.2,97398.2,97396.5,97396.5,0.00067193
2024-12-01 18:32:00,97399.2,97399.2,97351.6,97351.6,0.50389259
2024-12-01 18:33:00,97366.3,97366.3,97364.8,97364.8,0.29966633
2024-12-01 18:34:00,97352.4,97352.4,97352.4,97352.4,0.0020998
2024-12-01 18:35:00,97330.0,97330.0,97329.1,97329.2,0.00119492
2024-12-01 18:36:00,97329.2,97329.2,97316.7,97316.7,0.0208535
2024-12-01 18:37:00,97316.7,97316.7,97281.1,97281.1,0.01581839
2024-12-01 18:38:00,97303.9,97303.9,97276.4,97276.4,0.00162
2024-12-01 18:39:00,97276.3,97276.3,97258.9,97258.9,0.0136782
2024-12-01 18:40:00,97264.0,97264.0,97264.0,97264.0,0.00025704
2024-12-01 18:41:00,97262.4,97283.5,97262.4,97283.5,0.00734691
2024-12-01 18:42:00,97290.8,97290.8,97290.8,97290.8,0.00086
2024-12-01 18:43:00,97301.6,97301.6,97301.6,97301.6,0.00030831
2024-12-01 18:44:00,97301.6,97301.6,97289.7,97289.7,0.00071014
2024-12-01 18:45:00,97289.7,97289.7,97289.7,97289.7,0.0
2024-12-01 18:46:00,97276.3,97276.3,97263.0,97265.5,0.49430524
2024-12-01 18:47:00,97265.5,97265.5,97265.5,97265.5,0.0
2024-12-01 18:48:00,97259.0,97259.0,97258.9,97258.9,0.01902273
2024-12-01 18:49:00,97256.2,97256.5,97256.2,97256.5,0.00510899
2024-12-01 18:50:00,97256.5,97256.5,97256.5,97256.5,0.0
2024-12-01 18:51:00,97237.4,97237.4,97237.4,97237.4,0.00021596
2024-12-01 18:52:00,97237.5,97237.5,97237.5,97237.5,0.000232
2024-12-01 18:53:00,97237.5,97237.5,97184.3,97184.3,0.05028283
2024-12-01 18:54:00,97178.7,97178.7,97108.6,97108.6,0.11155359
2024-12-01 18:55:00,97105.0,97105.1,97105.0,97105.1,0.00013914
2024-12-01 18:56:00,97105.1,97105.1,97105.1,97105.1,0.000232
2024-12-01 18:57:00,97105.1,97105.1,97105.1,97105.1,0.0
2024-12-01 18:58:00,97105.1,97105.1,97105.1,97105.1,0.0
2024-12-01 18:59:00,97122.2,97122.2,97117.2,97117.3,0.01594217
2024-12-01 19:00:00,97117.3,97127.3,97109.6,97127.3,0.00077955
2024-12-01 19:01:00,97120.5,97120.5,97120.5,97120.5,0.15637817
2024-12-01 19:02:00,97120.5,97120.5,97120.5,97120.5,0.0
2024-12-01 19:03:00,97105.0,97105.0,97105.0,97105.0,0.00108974
2024-12-01 19:04:00,97158.1,97158.1,97144.8,97144.8,0.00214452
2024-12-01 19:05:00,97144.8,97144.8,97144.8,97144.8,0.0
2024-12-01 19:06:00,97144.8,97144.8,97144.8,97144.8,0.0
2024-12-01 19:07:00,97200.6,97303.7,97200.6,97284.4,0.05970385
2024-12-01 19:08:00,97251.6,97251.6,97251.6,97251.6,0.00032527
2024-12-01 19:09:00,97242.4,97242.4,97242.4,97242.4,0.00194906
2024-12-01 19:10:00,97221.8,97221.8,97207.4,97207.4,0.00420597
2024-12-01 19:11:00,97227.1,97227.1,97215.2,97218.3,0.00109429
2024-12-01 19:12:00,97190.9,97192.8,97190.9,97192.8,0.00506841
2024-12-01 19:13:00,97193.1,97193.1,97193.1,97193.1,0.005
2024-12-01 19:14:00,97188.9,97188.9,97188.9,97188.9,0.0100284
2024-12-01 19:15:00,97175.1,97175.1,97175.1,97175.1,0.01486232
2024-12-01 19:16:00,97188.7,97188.9,97188.7,97188.9,0.0057632
2024-12-01 19:17:00,97188.9,97207.1,97188.9,97207.1,0.01
2024-12-01 19:18:00,97205.6,97205.6,97205.6,97205.6,0.01
2024-12-01 19:19:00,97242.2,97248.8,97201.9,97201.9,0.08512341
2024-12-01 19:20:00,97188.8,97188.8,97188.8,97188.8,0.00016453
2024-12-01 19:21:00,97188.9,97188.9,97135.2,97135.2,0.0133555
2024-12-01 19:22:00,97135.1,97135.1,97075.7,97075.7,0.1833262
2024-12-01 19:23:00,97069.7,97070.2,97061.6,97061.6,0.12905252
2024-12-01 19:24:00,97051.0,97051.0,97051.0,97051.0,0.01
2024-12-01 19:25:00,97050.9,97050.9,97029.4,97029.4,0.004044
2024-12-01 19:26:00,97053.3,97057.3,97053.1,97057.3,0.0376156
2024-12-01 19:27:00,97057.3,97057.4,97057.3,97057.3,0.00157701
2024-12-01 19:28:00,97057.3,97057.3,97057.3,97057.3,0.62482036
2024-12-01 19:29:00,97057.3,97057.4,97057.3,97057.3,0.07493499
2024-12-01 19:30:00,97057.4,97057.4,97057.3,97057.3,0.00025758
2024-12-01 19:31:00,97057.3,97057.3,97057.3,97057.3,0.0
2024-12-01 19:32:00,97057.4,97057.4,97057.4,97057.4,0.00153366
2024-12-01 19:33:00,97057.4,97057.4,97057.4,97057.4,0.01014119
2024-12-01 19:34:00,97057.4,97126.0,97057.4,97126.0,0.08760291
2024-12-01 19:35:00,97122.6,97122.6,97122.6,97122.6,0.00020538
2024-12-01 19:36:00,97098.5,97099.7,97098.5,97099.7,0.00458165
2024-12-01 19:37:00,97099.7,97099.7,97099.7,97099.7,0.0
2024-12-01 19:38:00,97095.6,97095.6,97051.4,97053.4,0.00861241
2024-12-01 19:39:00,97053.9,97053.9,97053.9,97053.9,0.00051518
2024-12-01 19:40:00,97057.3,97074.8,97057.3,97074.8,0.00410958
2024-12-01 19:41:00,97075.3,97075.3,97075.3,97075.3,0.00046273
2024-12-01 19:42:00,97075.3,97075.3,97075.3,97075.3,0.0
2024-12-01 19:43:00,97060.9,97060.9,97024.8,97024.8,0.019
2024-12-01 19:44:00,97022.7,97022.7,97022.7,97022.7,0.05196334
2024-12-01 19:45:00,97016.8,97022.9,97016.8,97022.9,0.01269273
2024-12-01 19:46:00,97023.7,97031.8,97023.6,97031.7,0.04330819
2024-12-01 19:47:00,97036.1,97036.1,97036.1,97036.1,0.00209408
2024-12-01 19:48:00,97016.3,97016.3,97016.3,97016.3,0.00919607
2024-12-01 19:49:00,97009.5,97009.5,97000.0,97000.0,0.02315154
2024-12-01 19:50:00,97000.0,97000.0,97000.0,97000.0,0.0074362
2024-12-01 19:51:00,97015.3,97030.0,97015.2,97030.0,0.01339676
2024-12-01 19:52:00,97024.6,97024.6,97024.6,97024.6,0.00010501
2024-12-01 19:53:00,97024.6,97024.6,97024.6,97024.6,0.0
2024-12-01 19:54:00,97105.1,97105.1,97088.8,97088.8,0.03622878
2024-12-01 19:55:00,97091.5,97091.5,97091.5,97091.5,0.00098369
2024-12-01 19:56:00,97091.5,97091.5,97091.5,97091.5,0.0
2024-12-01 19:57:00,97102.2,97102.2,97102.1,97102.1,0.0048
2024-12-01 19:58:00,97157.8,97161.0,97157.8,97161.0,0.00031352
2024-12-01 19:59:00,97160.9,97160.9,97160.9,97160.9,0.00043535
2024-12-01 20:00:00,97161.0,97161.0,97160.9,97161.0,0.01160787
2024-12-01 20:01:00,97161.0,97161.0,97152.4,97152.4,0.00154247
2024-12-01 20:02:00,97125.5,97125.5,97116.0,97116.0,0.01000107
2024-12-01 20:03:00,97109.8,97109.8,97082.0,97082.0,0.03211834
2024-12-01 20:04:00,97050.0,97050.0,97013.7,97014.2,0.0058955
2024-12-01 20:05:00,97014.3,97014.3,97007.6,97007.7,0.00444825
2024-12-01 20:06:00,97007.7,97041.8,97007.7,97041.8,0.00396342
2024-12-01 20:07:00,97041.9,97041.9,97041.5,97041.5,0.00043096
2024-12-01 20:08:00,97000.1,97000.1,97000.0,97000.0,0.01489541
2024-12-01 20:09:00,97000.0,97000.1,97000.0,97000.1,0.07698313
2024-12-01 20:10:00,97000.0,97000.1,97000.0,97000.0,0.01671286
2024-12-01 20:11:00,97000.0,97000.0,96883.2,96889.5,0.90808071
2024-12-01 20:12:00,96889.5,96935.9,96889.4,96935.9,0.27681609
2024-12-01 20:13:00,96959.3,96971.6,96959.2,96971.6,0.00822593
2024-12-01 20:14:00,96971.0,96996.2,96971.0,96992.5,0.4266712
2024-12-01 20:15:00,96992.7,96992.7,96992.7,96992.7,0.003
2024-12-01 20:16:00,96992.7,96992.7,96992.7,96992.7,0.0
2024-12-01 20:17:00,96982.3,96984.9,96982.3,96984.9,0.07146402
2024-12-01 20:18:00,96984.9,96984.9,96984.9,96984.9,0.0
2024-12-01 20:19:00,96976.7,97023.9,96976.6,97023.9,0.03125123
2024-12-01 20:20:00,97037.4,97041.8,97022.4,97041.8,0.02220389
2024-12-01 20:21:00,97032.0,97032.1,97032.0,97032.1,0.07131885
2024-12-01 20:22:00,97005.6,97005.6,96953.8,96953.8,0.04010505
2024-12-01 20:23:00,96964.5,96964.5,96964.5,96964.5,0.00424641
2024-12-01 20:24:00,96964.6,96964.6,96964.6,96964.6,0.00217283
2024-12-01 20:25:00,96964.6,96964.6,96964.6,96964.6,0.0
2024-12-01 20:26:00,96929.0,96929.0,96929.0,96929.0,0.00022395
2024-12-01 20:27:00,96900.1,96900.1,96839.6,96839.6,0.03073075
2024-12-01 20:28:00,96839.6,96839.6,96839.6,96839.6,0.0
2024-12-01 20:29:00,96837.8,96837.8,96803.1,96816.3,0.00764375
2024-12-01 20:30:00,96821.1,96832.3,96821.1,96832.3,0.00237304
2024-12-01 20:31:00,96832.4,96832.4,96813.1,96826.8,0.0734934
2024-12-01 20:32:00,96797.1,96797.1,96795.9,96795.9,0.00694654
2024-12-01 20:33:00,96817.0,96817.1,96817.0,96817.1,0.00118942
2024-12-01 20:34:00,96881.5,96907.9,96881.5,96907.9,0.04516381
2024-12-01 20:35:00,96907.9,96907.9,96907.9,96907.9,0.0
2024-12-01 20:36:00,96904.2,96915.2,96904.2,96915.2,0.00435861
2024-12-01 20:37:00,96915.2,96915.2,96915.2,96915.2,0.0
2024-12-01 20:38:00,96974.9,96980.5,96974.9,96980.5,0.00107168
2024-12-01 20:39:00,96944.9,96944.9,96944.9,96944.9,0.00068153
2024-12-01 20:40:00,96922.6,96922.6,96908.7,96908.7,0.00965619
2024-12-01 20:41:00,96919.2,96927.1,96919.2,96927.1,0.84552961
2024-12-01 20:42:00,96927.1,96927.1,96927.1,96927.1,0.0
2024-12-01 20:43:00,96968.7,96968.7,96945.7,96945.7,0.00336331
2024-12-01 20:44:00,96916.0,96929.4,96915.6,96929.4,0.00285661
2024-12-01 20:45:00,96944.1,96978.4,96944.1,96974.3,0.00173632
2024-12-01 20:46:00,96948.7,96948.7,96938.9,96938.9,0.00168879
2024-12-01 20:47:00,96935.5,96941.1,96926.7,96926.7,0.9196476
2024-12-01 20:48:00,96941.3,96941.3,96941.3,96941.3,0.003
2024-12-01 20:49:00,96941.4,96941.4,96941.4,96941.4,0.00083001
2024-12-01 20:50:00,96981.2,96999.1,96981.2,96994.4,0.01532486
2024-12-01 20:51:00,96985.0,97017.7,96985.0,97013.1,0.07838564
2024-12-01 20:52:00,97009.2,97009.2,97008.1,97008.1,0.32133357
2024-12-01 20:53:00,97014.1,97033.4,97014.1,97033.4,0.14244184
2024-12-01 20:54:00,97033.4,97033.5,97033.4,97033.5,0.00073407
2024-12-01 20:55:00,97033.5,97033.5,97033.5,97033.5,0.00010735
2024-12-01 20:56:00,97041.9,97050.7,97041.9,97050.7,0.00862026
2024-12-01 20:57:00,97050.8,97050.8,97050.8,97050.8,0.00128652
2024-12-01 20:58:00,97050.8,97050.8,97050.8,97050.8,0.00021895
2024-12-01 20:59:00,97050.8,97050.9,97050.8,97050.9,0.10311382
2024-12-01 21:00:00,97095.4,97095.4,97062.3,97062.3,0.00032098
2024-12-01 21:01:00,97053.9,97053.9,97050.9,97050.9,0.00039081
2024-12-01 21:02:00,97050.9,97050.9,97050.9,97050.9,0.0
2024-12-01 21:03:00,97055.3,97055.3,97050.8,97050.8,0.00052851
2024-12-01 21:04:00,97095.4,97100.0,97095.4,97100.0,0.00185167
2024-12-01 21:05:00,97100.0,97161.0,97100.0,97161.0,0.10564672
2024-12-01 21:06:00,97161.0,97225.0,97161.0,97225.0,0.01236735
2024-12-01 21:07:00,97225.0,97225.0,97225.0,97225.0,0.01629828
2024-12-01 21:08:00,97224.9,97224.9,97224.9,97224.9,0.00335507
2024-12-01 21:09:00,97224.9,97224.9,97224.9,97224.9,0.0
2024-12-01 21:10:00,97224.9,97224.9,97224.9,97224.9,0.00605984
2024-12-01 21:11:00,97225.0,97225.0,97224.9,97224.9,0.00439319
2024-12-01 21:12:00,97225.0,97225.0,97225.0,97225.0,6.592e-05
2024-12-01 21:13:00,97224.9,97225.0,97224.9,97225.0,0.00243439
2024-12-01 21:14:00,97224.9,97224.9,97224.9,97224.9,0.11437837
2024-12-01 21:15:00,97224.9,97224.9,97224.9,97224.9,0.0005
2024-12-01 21:16:00,97224.9,97224.9,97224.9,97224.9,0.00107157
2024-12-01 21:17:00,97225.0,97225.0,97225.0,97225.0,0.00803908
2024-12-01 21:18:00,97225.0,97225.0,97224.9,97224.9,0.0056428
2024-12-01 21:19:00,97225.0,97225.0,97224.9,97225.0,0.25703094
2024-12-01 21:20:00,97225.0,97225.0,97225.0,97225.0,0.08208354
2024-12-01 21:21:00,97224.9,97225.0,97224.9,97225.0,0.02100986
2024-12-01 21:22:00,97225.0,97308.3,97224.9,97308.3,0.79356646
2024-12-01 21:23:00,97312.7,97312.7,97302.5,97304.3,0.03337678
2024-12-01 21:24:00,97308.1,97308.1,97308.1,97308.1,0.00120878
2024-12-01 21:25:00,97308.1,97308.1,97308.1,97308.1,0.0
2024-12-01 21:26:00,97299.1,97299.1,97299.1,97299.1,0.00020568
2024-12-01 21:27:00,97299.4,97299.4,97299.4,97299.4,0.01033357
2024-12-01 21:28:00,97317.9,97317.9,97317.9,97317.9,0.00020831
2024-12-01 21:29:00,97317.9,97317.9,97317.9,97317.9,0.0
2024-12-01 21:30:00,97281.9,97291.2,97281.9,97283.3,1.00325523
2024-12-01 21:31:00,97231.9,97231.9,97231.9,97231.9,0.00062877
2024-12-01 21:32:00,97268.5,97268.5,97268.5,97268.5,3.021e-05
2024-12-01 21:33:00,97261.7,97261.7,97261.6,97261.7,0.00203531
2024-12-01 21:34:00,97261.7,97261.7,97261.7,97261.7,0.0
2024-12-01 21:35:00,97261.6,97261.7,97261.6,97261.6,0.07825719
2024-12-01 21:36:00,97261.6,97261.6,97261.6,97261.6,0.00021308
2024-12-01 21:37:00,97261.7,97261.7,97261.6,97261.7,0.00797175
2024-12-01 21:38:00,97261.7,97261.7,97261.7,97261.7,0.0
2024-12-01 21:39:00,97261.7,97300.0,97261.7,97299.9,0.06682553
2024-12-01 21:40:00,97299.9,97300.0,97299.9,97299.9,0.0110569
2024-12-01 21:41:00,97300.0,97300.0,97299.9,97300.0,0.26721175
2024-12-01 21:42:00,97300.0,97380.0,97300.0,97379.9,0.0328742
2024-12-01 21:43:00,97380.0,97380.0,97380.0,97380.0,0.00100924
2024-12-01 21:44:00,97379.9,97380.0,97379.9,97380.0,0.04451514
2024-12-01 21:45:00,97380.0,97388.0,97380.0,97387.9,0.01454216
2024-12-01 21:46:00,97388.0,97452.7,97388.0,97444.6,0.03729145
2024-12-01 21:47:00,97441.5,97454.8,97441.5,97454.8,0.01549911
2024-12-01 21:48:00,97454.7,97454.7,97454.7,97454.7,0.00687354
2024-12-01 21:49:00,97454.7,97488.2,97454.7,97488.2,0.02269038
2024-12-01 21:50:00,97497.8,97696.2,97497.8,97696.1,0.63270548
2024-12-01 21:51:00,97670.8,97688.5,97627.0,97638.5,0.02876912
2024-12-01 21:52:00,97627.0,97627.0,97597.5,97607.1,0.22329463
2024-12-01 21:53:00,97607.8,97677.2,97607.8,97677.2,0.00096382
2024-12-01 21:54:00,97629.9,97629.9,97622.2,97626.2,0.00170687
2024-12-01 21:55:00,97622.0,97622.0,97603.5,97603.5,0.00497123
2024-12-01 21:56:00,97682.4,97682.4,97682.4,97682.4,0.00050176
2024-12-01 21:57:00,97674.8,97674.8,97674.8,97674.8,0.00548305
2024-12-01 21:58:00,97674.6,97719.5,97674.6,97719.5,0.02559521
2024-12-01 21:59:00,97719.5,97719.5,97719.5,97719.5,0.0
2024-12-01 22:00:00,97721.0,97727.2,97721.0,97727.2,0.01139638
