Date,Open,High,Low,Close,Volume
2024-12-01 22:01:00,97727.2,97727.2,97727.2,97727.2,0.0
2024-12-01 22:02:00,97719.5,97719.5,97696.1,97696.2,1.00110652
2024-12-01 22:03:00,97696.2,97696.2,97696.2,97696.2,0.0
2024-12-01 22:04:00,97719.4,97719.4,97710.7,97710.7,0.18227009
2024-12-01 22:05:00,97698.2,97698.2,97683.4,97683.4,0.00221058
2024-12-01 22:06:00,97719.5,97719.5,97690.4,97690.4,0.00067387
2024-12-01 22:07:00,97647.6,97647.6,97600.9,97601.5,0.07930331
2024-12-01 22:08:00,97636.8,97636.8,97624.4,97624.4,0.0030985
2024-12-01 22:09:00,97617.5,97644.7,97617.5,97644.7,0.00272168
2024-12-01 22:10:00,97600.0,97613.4,97600.0,97613.4,0.01247419
2024-12-01 22:11:00,97609.3,97609.3,97591.2,97591.2,0.05282392
2024-12-01 22:12:00,97598.8,97598.8,97567.2,97571.0,2.15840703
2024-12-01 22:13:00,97551.4,97551.4,97500.1,97500.1,0.03992998
2024-12-01 22:14:00,97506.4,97506.4,97500.2,97500.2,0.0046871
2024-12-01 22:15:00,97500.0,97500.0,97404.7,97404.7,0.03953566
2024-12-01 22:16:00,97405.2,97405.2,97368.7,97391.4,0.00331529
2024-12-01 22:17:00,97391.4,97391.4,97391.4,97391.4,0.0
2024-12-01 22:18:00,97437.7,97444.5,97437.7,97444.5,0.03915886
2024-12-01 22:19:00,97496.6,97510.7,97490.9,97493.0,0.04954937
2024-12-01 22:20:00,97493.0,97493.0,97493.0,97493.0,0.0
2024-12-01 22:21:00,97574.4,97574.4,97544.2,97544.2,0.06085231
2024-12-01 22:22:00,97508.5,97508.5,97508.5,97508.5,0.00041927
2024-12-01 22:23:00,97508.5,97508.5,97508.5,97508.5,0.0
2024-12-01 22:24:00,97451.0,97451.0,97450.9,97450.9,0.00120459
2024-12-01 22:25:00,97456.2,97456.6,97456.2,97456.6,0.0041164
2024-12-01 22:26:00,97417.0,97417.0,97387.4,97387.4,0.01222523
2024-12-01 22:27:00,97387.9,97387.9,97387.9,97387.9,0.001
2024-12-01 22:28:00,97382.1,97382.1,97382.1,97382.1,0.00440789
2024-12-01 22:29:00,97385.2,97385.4,97371.5,97385.4,0.00435046
2024-12-01 22:30:00,97373.7,97373.7,97373.6,97373.7,0.00852131
2024-12-01 22:31:00,97373.6,97373.6,97373.6,97373.6,0.00167658
2024-12-01 22:32:00,97373.7,97425.2,97373.6,97425.2,0.01094464
2024-12-01 22:33:00,97500.0,97516.7,97500.0,97516.7,0.00898939
2024-12-01 22:34:00,97502.0,97502.0,97496.8,97496.8,0.0101128
2024-12-01 22:35:00,97392.1,97412.9,97392.1,97412.9,0.01012763
2024-12-01 22:36:00,97514.2,97514.2,97514.2,97514.2,5.004e-05
2024-12-01 22:37:00,97433.2,97434.8,97433.2,97434.8,0.00109905
2024-12-01 22:38:00,97435.2,97488.9,97435.2,97488.9,0.00144898
2024-12-01 22:39:00,97468.2,97468.2,97468.2,97468.2,0.00611411
2024-12-01 22:40:00,97468.2,97468.2,97468.2,97468.2,0.0
2024-12-01 22:41:00,97451.4,97451.4,97451.4,97451.4,0.008661
2024-12-01 22:42:00,97468.2,97468.2,97468.2,97468.2,0.00021
2024-12-01 22:43:00,97468.2,97487.9,97468.2,97469.2,0.00262396
2024-12-01 22:44:00,97469.2,97469.2,97469.2,97469.2,0.01666053
2024-12-01 22:45:00,97444.1,97444.1,97444.1,97444.1,0.00029006
2024-12-01 22:46:00,97468.2,97508.2,97468.2,97508.2,0.0130223
2024-12-01 22:47:00,97558.0,97629.5,97558.0,97629.5,0.02164457
2024-12-01 22:48:00,97636.1,97652.2,97636.1,97652.2,0.00102511
2024-12-01 22:49:00,97617.2,97617.2,97617.2,97617.2,0.00014796
2024-12-01 22:50:00,97604.5,97604.7,97604.5,97604.7,0.00171589
2024-12-01 22:51:00,97604.8,97604.8,97604.8,97604.8,0.00103801
2024-12-01 22:52:00,97602.3,97602.3,97602.2,97602.2,0.00092435
2024-12-01 22:53:00,97588.9,97588.9,97588.9,97588.9,0.00185841
2024-12-01 22:54:00,97544.9,97544.9,97530.9,97530.9,0.02604193
2024-12-01 22:55:00,97519.0,97519.0,97516.6,97516.6,0.00286443
2024-12-01 22:56:00,97516.6,97516.6,97516.6,97516.6,0.0
2024-12-01 22:57:00,97516.6,97516.6,97516.6,97516.6,0.0
2024-12-01 22:58:00,97516.6,97516.6,97516.6,97516.6,0.0
2024-12-01 22:59:00,97516.6,97516.6,97516.6,97516.6,0.0
2024-12-01 23:00:00,97568.5,97603.3,97546.8,97603.3,0.01783811
2024-12-01 23:01:00,97603.3,97603.3,97603.3,97603.3,0.0
2024-12-01 23:02:00,97541.9,97541.9,97532.9,97532.9,0.01533902
2024-12-01 23:03:00,97632.6,97694.3,97632.6,97694.3,0.01423936
2024-12-01 23:04:00,97718.4,97718.4,97710.5,97710.5,0.001927
2024-12-01 23:05:00,97710.5,97710.5,97710.5,97710.5,0.0
2024-12-01 23:06:00,97713.1,97713.1,97700.4,97709.9,0.00992746
2024-12-01 23:07:00,97709.9,97709.9,97709.9,97709.9,0.0
2024-12-01 23:08:00,97705.7,97705.7,97705.7,97705.7,0.000557
2024-12-01 23:09:00,97705.7,97705.7,97705.7,97705.7,0.0
2024-12-01 23:10:00,97705.7,97705.7,97705.7,97705.7,0.0
2024-12-01 23:11:00,97730.8,97730.8,97730.8,97730.8,0.00139798
2024-12-01 23:12:00,97713.5,97713.5,97674.3,97674.3,0.07807329
2024-12-01 23:13:00,97683.7,97684.4,97655.7,97655.7,0.11924882
2024-12-01 23:14:00,97642.0,97642.0,97591.6,97617.9,0.00722087
2024-12-01 23:15:00,97584.5,97584.5,97533.9,97533.9,0.05185964
2024-12-01 23:16:00,97533.9,97533.9,97533.9,97533.9,0.0
2024-12-01 23:17:00,97466.0,97466.0,97466.0,97466.0,0.000167
2024-12-01 23:18:00,97465.9,97465.9,97433.2,97433.2,0.01357162
2024-12-01 23:19:00,97415.4,97422.8,97415.4,97422.8,0.01071155
2024-12-01 23:20:00,97422.7,97470.4,97422.7,97470.4,0.00584533
2024-12-01 23:21:00,97474.2,97480.8,97474.0,97480.8,0.00651935
2024-12-01 23:22:00,97480.8,97480.8,97480.8,97480.8,0.0
2024-12-01 23:23:00,97599.6,97646.8,97599.6,97646.8,0.01160261
2024-12-01 23:24:00,97646.9,97657.4,97646.9,97657.4,0.00020426
2024-12-01 23:25:00,97646.8,97648.8,97646.8,97648.8,0.00041709
2024-12-01 23:26:00,97652.7,97652.8,97651.0,97651.0,0.00692016
2024-12-01 23:27:00,97647.1,97647.1,97641.0,97641.0,0.01182558
2024-12-01 23:28:00,97656.3,97656.3,97656.3,97656.3,0.00023869
2024-12-01 23:29:00,97659.1,97682.3,97604.5,97604.5,0.00531908
2024-12-01 23:30:00,97607.0,97617.6,97604.7,97617.6,0.05158418
2024-12-01 23:31:00,97571.2,97571.3,97571.2,97571.3,0.00032348
2024-12-01 23:32:00,97571.3,97571.3,97447.8,97447.9,1.53680807
2024-12-01 23:33:00,97477.1,97477.1,97477.1,97477.1,0.01421865
2024-12-01 23:34:00,97450.9,97450.9,97450.9,97450.9,7.902e-05
2024-12-01 23:35:00,97447.9,97486.8,97447.8,97486.8,0.00564433
2024-12-01 23:36:00,97500.0,97500.0,97500.0,97500.0,0.12833457
2024-12-01 23:37:00,97500.0,97531.6,97500.0,97531.6,0.00037634
2024-12-01 23:38:00,97544.5,97576.2,97544.5,97572.5,0.04521451
2024-12-01 23:39:00,97493.6,97493.6,97493.6,97493.6,0.00154661
2024-12-01 23:40:00,97450.2,97450.2,97450.2,97450.2,0.00033035
2024-12-01 23:41:00,97447.8,97447.8,97447.8,97447.8,0.01166025
2024-12-01 23:42:00,97447.8,97447.8,97323.8,97323.8,0.21948076
2024-12-01 23:43:00,97365.9,97392.5,97365.9,97392.5,0.00255683
2024-12-01 23:44:00,97371.3,97371.3,97325.6,97325.6,0.00326572
2024-12-01 23:45:00,97312.2,97312.2,97312.2,97312.2,0.00487712
2024-12-01 23:46:00,97312.3,97349.4,97312.2,97349.4,0.00730511
2024-12-01 23:47:00,97349.5,97399.9,97349.5,97384.3,0.16994543
2024-12-01 23:48:00,97367.5,97367.5,97300.0,97300.0,0.003679
2024-12-01 23:49:00,97299.9,97299.9,97299.9,97299.9,0.00145019
2024-12-01 23:50:00,97299.9,97300.0,97299.9,97300.0,0.00809308
2024-12-01 23:51:00,97299.9,97299.9,97299.9,97299.9,0.00170737
2024-12-01 23:52:00,97299.9,97299.9,97299.9,97299.9,0.02325036
2024-12-01 23:53:00,97299.9,97299.9,97299.9,97299.9,0.0
2024-12-01 23:54:00,97226.3,97226.3,97226.3,97226.3,0.00128928
2024-12-01 23:55:00,97261.1,97264.2,97261.1,97264.2,0.01733557
2024-12-01 23:56:00,97225.1,97225.1,97225.1,97225.1,0.00785885
2024-12-01 23:57:00,97225.1,97225.1,97203.5,97203.5,0.00702634
2024-12-01 23:58:00,97186.7,97191.2,97183.8,97191.2,0.03176104
2024-12-01 23:59:00,97175.5,97175.5,97175.5,97175.5,0.000202
2024-12-02 00:00:00,97184.1,97212.9,97174.2,97212.9,0.031739
2024-12-02 00:01:00,97211.3,97211.3,97211.3,97211.3,0.00580848
2024-12-02 00:02:00,97238.2,97238.2,97151.3,97151.3,0.02994867
2024-12-02 00:03:00,97115.0,97119.2,97096.6,97119.2,0.60005815
2024-12-02 00:04:00,97191.0,97191.0,97188.2,97188.2,0.0006775
2024-12-02 00:05:00,97142.3,97142.3,97142.3,97142.3,0.00018581
2024-12-02 00:06:00,97257.4,97257.4,97257.4,97257.4,0.00020531
2024-12-02 00:07:00,97207.3,97207.3,97125.6,97140.8,0.26003664
2024-12-02 00:08:00,97119.2,97119.2,97071.8,97071.8,0.01519778
2024-12-02 00:09:00,97093.4,97093.4,97093.4,97093.4,0.00205312
2024-12-02 00:10:00,97093.4,97093.4,97093.4,97093.4,0.0
2024-12-02 00:11:00,97081.0,97156.7,97079.1,97156.7,0.06635816
2024-12-02 00:12:00,97156.7,97156.7,97156.7,97156.7,0.0
2024-12-02 00:13:00,97156.7,97156.7,97156.7,97156.7,0.0
2024-12-02 00:14:00,97219.1,97233.0,97186.5,97233.0,0.03350634
2024-12-02 00:15:00,97211.3,97232.5,97211.3,97232.5,0.00030034
2024-12-02 00:16:00,97192.5,97213.2,97184.6,97184.6,0.00549633
2024-12-02 00:17:00,97196.5,97251.4,97196.5,97202.4,0.01284127
2024-12-02 00:18:00,97206.9,97218.9,97190.3,97192.2,0.00851397
2024-12-02 00:19:00,97191.7,97191.7,97187.2,97187.2,0.00533419
2024-12-02 00:20:00,97215.1,97215.1,97215.1,97215.1,0.0002
2024-12-02 00:21:00,97220.9,97221.1,97220.8,97221.1,0.0162736
2024-12-02 00:22:00,97187.1,97222.4,97187.1,97222.4,0.0009829
2024-12-02 00:23:00,97202.2,97222.4,97202.2,97222.3,0.00244
2024-12-02 00:24:00,97276.6,97308.2,97276.6,97305.6,0.16741125
2024-12-02 00:25:00,97304.2,97304.2,97271.0,97286.4,0.05652937
2024-12-02 00:26:00,97261.5,97265.2,97261.5,97265.2,0.00088935
2024-12-02 00:27:00,97261.2,97261.2,97240.0,97249.1,0.00131847
2024-12-02 00:28:00,97218.1,97234.1,97216.8,97234.1,0.00085225
2024-12-02 00:29:00,97290.6,97304.1,97283.1,97283.1,0.00140791
2024-12-02 00:30:00,97244.1,97301.7,97214.9,97301.7,0.00149924
2024-12-02 00:31:00,97304.2,97364.5,97304.2,97364.5,0.00143426
2024-12-02 00:32:00,97364.6,97435.0,97364.6,97435.0,0.00518713
2024-12-02 00:33:00,97435.9,97517.1,97435.8,97517.1,0.00299665
2024-12-02 00:34:00,97517.1,97517.1,97517.1,97517.1,0.0002
2024-12-02 00:35:00,97510.2,97510.2,97451.6,97451.6,0.00146339
2024-12-02 00:36:00,97392.7,97433.9,97392.7,97433.9,0.00045
2024-12-02 00:37:00,97433.9,97488.9,97433.9,97438.2,0.00585
2024-12-02 00:38:00,97476.5,97493.1,97476.5,97493.1,0.00624721
2024-12-02 00:39:00,97572.4,97572.4,97556.2,97556.2,0.00667354
2024-12-02 00:40:00,97544.6,97544.6,97504.6,97535.9,0.01112684
2024-12-02 00:41:00,97505.4,97505.4,97505.4,97505.4,0.0002
2024-12-02 00:42:00,97505.3,97572.3,97476.7,97476.7,0.05411586
2024-12-02 00:43:00,97465.1,97465.9,97464.9,97465.8,0.0620391
2024-12-02 00:44:00,97509.3,97517.1,97509.3,97517.0,0.04474774
2024-12-02 00:45:00,97517.0,97517.0,97502.3,97502.3,0.0160589
2024-12-02 00:46:00,97496.2,97496.3,97496.2,97496.3,0.00257958
2024-12-02 00:47:00,97496.2,97496.2,97496.1,97496.2,0.00362336
2024-12-02 00:48:00,97429.3,97429.3,97427.8,97427.8,0.00158694
2024-12-02 00:49:00,97427.7,97427.7,97388.6,97388.6,0.0007803
2024-12-02 00:50:00,97296.3,97317.8,97296.3,97313.0,0.01060353
2024-12-02 00:51:00,97260.7,97315.1,97259.5,97310.1,0.02122747
2024-12-02 00:52:00,97318.2,97318.2,97292.8,97292.8,0.00039133
2024-12-02 00:53:00,97340.5,97340.5,97337.6,97337.6,0.00060509
2024-12-02 00:54:00,97295.0,97295.0,97270.1,97281.1,0.00305565
2024-12-02 00:55:00,97281.1,97281.1,97281.1,97281.1,0.0
2024-12-02 00:56:00,97292.5,97457.9,97292.4,97448.5,0.00221115
2024-12-02 00:57:00,97438.3,97462.2,97438.3,97457.9,0.0012456
2024-12-02 00:58:00,97462.2,97493.8,97462.2,97493.8,0.00090769
2024-12-02 00:59:00,97488.4,97488.4,97448.6,97448.6,0.15343059
2024-12-02 01:00:00,97448.6,97448.6,97424.6,97425.7,0.00173834
2024-12-02 01:01:00,97460.9,97461.0,97460.8,97461.0,0.01499273
2024-12-02 01:02:00,97430.3,97449.5,97393.7,97449.5,0.09546892
2024-12-02 01:03:00,97443.9,97443.9,97419.8,97423.1,0.01451963
2024-12-02 01:04:00,97461.0,97461.0,97461.0,97461.0,0.0004
2024-12-02 01:05:00,97461.0,97517.1,97461.0,97517.1,0.00361272
2024-12-02 01:06:00,97517.1,97517.1,97517.0,97517.0,0.00048931
2024-12-02 01:07:00,97442.7,97442.7,97404.0,97404.0,0.01831285
2024-12-02 01:08:00,97453.0,97509.7,97453.0,97509.7,0.00847952
2024-12-02 01:09:00,97493.5,97493.5,97493.5,97493.5,0.0002
2024-12-02 01:10:00,97485.2,97485.2,97479.6,97481.4,0.0693584
2024-12-02 01:11:00,97509.2,97509.2,97490.3,97490.3,0.00059972
2024-12-02 01:12:00,97479.6,97479.6,97479.6,97479.6,0.00576825
2024-12-02 01:13:00,97479.6,97479.6,97479.6,97479.6,0.0002
2024-12-02 01:14:00,97479.6,97479.6,97479.6,97479.6,0.0004
2024-12-02 01:15:00,97479.6,97576.7,97479.5,97576.7,0.03021707
2024-12-02 01:16:00,97567.5,97567.5,97567.5,97567.5,0.0002
2024-12-02 01:17:00,97557.0,97557.0,97541.2,97547.8,0.01084065
2024-12-02 01:18:00,97554.5,97554.5,97516.4,97516.4,0.0004
2024-12-02 01:19:00,97552.5,97563.1,97552.3,97563.1,0.00114569
2024-12-02 01:20:00,97577.8,97635.1,97577.8,97635.1,0.00067616
2024-12-02 01:21:00,97643.4,97799.9,97643.4,97799.9,0.17223192
2024-12-02 01:22:00,97799.9,97799.9,97784.9,97786.2,0.01992972
2024-12-02 01:23:00,97782.0,97782.0,97782.0,97782.0,0.0002
2024-12-02 01:24:00,97799.8,97887.0,97799.8,97861.3,3.9976243
2024-12-02 01:25:00,97861.3,97861.3,97840.8,97840.8,0.02641271
2024-12-02 01:26:00,97861.3,97970.5,97861.3,97970.5,0.24558902
2024-12-02 01:27:00,97970.5,97972.4,97970.5,97972.3,0.02268031
2024-12-02 01:28:00,97972.4,97994.9,97923.7,97952.3,0.10955187
2024-12-02 01:29:00,97963.3,97994.8,97963.3,97994.8,0.0004
2024-12-02 01:30:00,97994.8,98019.5,97994.8,98019.5,2.37716492
2024-12-02 01:31:00,98028.0,98049.1,98019.7,98019.8,0.01023338
2024-12-02 01:32:00,98019.5,98019.5,97937.6,97937.6,0.05771687
2024-12-02 01:33:00,97937.6,97937.6,97937.5,97937.5,0.02774486
2024-12-02 01:34:00,97937.5,97937.5,97785.6,97801.7,0.0218944
2024-12-02 01:35:00,97760.9,97761.2,97679.6,97695.3,0.03942809
2024-12-02 01:36:00,97680.6,97762.9,97680.6,97762.9,0.02352933
2024-12-02 01:37:00,97725.1,97855.1,97725.1,97855.1,0.1002
2024-12-02 01:38:00,97855.2,97855.2,97819.6,97819.6,0.0004
2024-12-02 01:39:00,97818.5,97905.0,97818.5,97905.0,0.0004
2024-12-02 01:40:00,97857.1,97875.4,97764.2,97764.2,0.01256109
2024-12-02 01:41:00,97798.6,97802.1,97769.7,97769.7,0.00498146
2024-12-02 01:42:00,97733.8,97776.8,97733.8,97776.8,0.01093193
2024-12-02 01:43:00,97776.8,97776.8,97776.8,97776.8,0.0
2024-12-02 01:44:00,97776.8,97776.8,97776.8,97776.8,0.0
2024-12-02 01:45:00,97731.3,97731.3,97645.7,97645.7,0.34563586
2024-12-02 01:46:00,97611.2,97671.8,97611.2,97671.8,0.00981994
2024-12-02 01:47:00,97727.1,97746.7,97727.1,97746.7,0.00034631
2024-12-02 01:48:00,97773.6,97778.6,97773.6,97778.6,0.0102
2024-12-02 01:49:00,97782.2,97792.0,97782.2,97792.0,0.0004
2024-12-02 01:50:00,97839.7,97853.1,97802.1,97802.1,1.07383788
2024-12-02 01:51:00,97782.9,97782.9,97782.9,97782.9,0.0002
2024-12-02 01:52:00,97810.1,97891.1,97810.1,97891.1,0.00378666
2024-12-02 01:53:00,97895.3,97915.9,97895.3,97915.9,0.00435663
2024-12-02 01:54:00,97902.6,97908.5,97902.6,97908.5,0.00221329
2024-12-02 01:55:00,97908.6,97908.6,97908.3,97908.3,0.0235999
2024-12-02 01:56:00,97930.8,97933.2,97918.3,97918.3,0.01032899
2024-12-02 01:57:00,97937.6,97937.6,97937.6,97937.6,0.16120854
2024-12-02 01:58:00,97937.6,97937.6,97937.5,97937.5,0.0315302
2024-12-02 01:59:00,97937.6,97937.6,97937.6,97937.6,0.30643639
2024-12-02 02:00:00,97937.6,98078.6,97937.5,98022.7,1.12018981
